Date,Open,High,Low,Close,Adj Close,Volume
2019-07-08,20.330000,20.490000,20.260000,20.350000,20.350000,3977700
2019-07-09,20.350000,20.660000,20.230000,20.650000,20.650000,4781700
2019-07-10,20.750000,20.889999,20.450001,20.549999,20.549999,6151900
2019-07-11,20.590000,20.650000,20.340000,20.410000,20.410000,4329500
2019-07-12,20.450001,20.510000,20.389999,20.500000,20.500000,2950300
2019-07-15,20.510000,20.790001,20.510000,20.770000,20.770000,2860000
2019-07-16,20.750000,20.750000,20.480000,20.530001,20.530001,4715500
2019-07-17,20.500000,20.559999,20.379999,20.389999,20.389999,2942100
2019-07-18,20.350000,20.559999,20.299999,20.510000,20.510000,2369700
2019-07-19,20.610001,20.620001,20.379999,20.400000,20.400000,2602000
2019-07-22,20.459999,20.530001,20.330000,20.400000,20.400000,2472700
2019-07-23,20.459999,20.690001,20.370001,20.660000,20.660000,4536200
2019-07-24,20.639999,20.920000,20.590000,20.879999,20.879999,4014500
2019-07-25,20.850000,20.940001,20.760000,20.840000,20.840000,3238800
2019-07-26,20.870001,21.110001,20.870001,21.070000,21.070000,4207500
2019-07-29,21.030001,21.209999,21.030001,21.139999,21.139999,3840400
2019-07-30,21.010000,21.010000,20.790001,20.900000,20.900000,5234200
2019-07-31,20.920000,21.190001,20.790001,21.000000,21.000000,6496400
2019-08-01,20.990000,21.250000,20.879999,21.090000,21.090000,8911200
2019-08-02,20.410000,22.280001,20.400000,21.820000,21.820000,12614000
2019-08-05,21.530001,21.670000,20.900000,21.049999,21.049999,8008200
2019-08-06,21.139999,21.420000,20.860001,21.379999,21.379999,6397000
2019-08-07,21.290001,21.469999,21.110001,21.400000,21.400000,6319300
2019-08-08,21.510000,21.700001,21.379999,21.610001,21.610001,3760900
2019-08-09,21.600000,21.840000,21.520000,21.590000,21.590000,4451800
2019-08-12,21.500000,21.650000,21.280001,21.299999,21.299999,3695400
2019-08-13,21.360001,21.480000,21.240000,21.410000,21.410000,9426300
2019-08-14,21.170000,21.280001,20.730000,20.770000,20.770000,6910200
2019-08-15,20.870001,21.059999,20.870001,20.879999,20.879999,5305900
2019-08-16,20.980000,21.260000,20.980000,21.090000,21.090000,6217300
2019-08-19,21.240000,21.450001,21.200001,21.389999,21.389999,3392000
2019-08-20,21.400000,21.520000,21.219999,21.389999,21.389999,3488500
2019-08-21,21.530001,21.799999,21.469999,21.770000,21.770000,4162600
2019-08-22,21.850000,21.980000,21.660000,21.900000,21.900000,4320800
2019-08-23,21.799999,21.900000,21.320000,21.379999,21.379999,3347800
2019-08-26,21.530001,21.629999,21.420000,21.565001,21.565001,741109
